CLICK RESOURCES  , 342-2024 
CLICK RESOURCES_S , 342-2024  
CLICK RESOURCES_MS , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,1-7
CLICK RESOURCES_CS , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,1-7
CLICK RESOURCES_MS , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,1-7
CLICK RESOURCES_MS , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,1-7
CLICK RESOURCES_CS , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,5-7
CLICK RESOURCES_DS , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,5-7
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,5-7
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,5-7
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,5-7
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT ,7-10
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
