
#tab2

Click CHROMETAB2, 342-2024 
wait, 0.05-0.15


Click OVERVIEW, 342-986 

Click PLANET1, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 10-100 
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

Click PLANET2, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986
Click BUTTON_SELECTEXPOCARGOS, 10-100  
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

Click PLANET3, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 10-100 
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

Click PLANET4, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 10-100 
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

Click PLANET5, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986
Click BUTTON_SELECTEXPOCARGOS, 10-100  
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

Click PLANET6, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

Click PLANET7, 842-1986
Click BUTTON_FLEET, 842-1986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_CONTINUE_FLEET, 842-1986 
Click BUTTON_EXPEDITION, 842-1986
Click BUTTON_SEND, 842-1986

CALL READMESSAGES
CALL NAVIGATETOPLANET3
CALL SENDDESCOVERY
