
#tab4 SAROS

Click CHROMETAB4, 342-2024 
wait, 0.05-0.15

Click BUTTON_FLEET, 1842-2986


Click PLANET1, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET2, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986     
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET3, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET4, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET5, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986   
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET6, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET7, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET8, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET9, 1842-2986
Click BUTTON_FLEET, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET10, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_SELECTEXPOCARGOS, 555-1986  
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986


