CLICK RESOURCES ,342-2024 
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 2-5
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 10-15
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 20-30
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 50-60
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 50-60
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 50-60
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 50-60
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
