
Click PLANET1, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986

Click PLANET2, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986

Click PLANET3, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986


Click PLANET4, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-19866
Click DEF_BUILD, 842-1986


Click PLANET5, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986


Click PLANET6, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986


Click PLANET7, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-19866


Click PLANET8, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986


Click PLANET9, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986


Click PLANET10, 842-1986
Click DEFENCE, 842-1986
Click DEF_RL, 842-1986
Click DEF_RL, 842-1986
wait, 0.05-0.15
Click DEF_RL, 842-1986
Click DEF_OPTIMAL, 842-1986
Click DEF_BUILD, 842-1986



