
#tab2

Click CHROMETAB2, 342-2024 
wait, 0.05-0.15


Click OVERVIEW, 342-986 

Click PLANET1, 1842-2986
Click BUTTON_FLEET, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET2, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET3, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET4, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET5, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET6, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

Click PLANET7, 1842-2986
Click BUTTON_SELECTEXPOCARGOS, 555-1986 
Click BUTTON_SELECTEXPOCARGOS, 900-1002 
Click BUTTON_CONTINUE_FLEET, 1842-2986 
Click BUTTON_EXPEDITION, 1842-2986
Click BUTTON_SEND, 1842-2986

