CLICK RESOURCES, 342-2024 
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-5
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 2-3
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_M , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_C , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 1-2
CLICK RESOURCES_S , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
WAIT, 2-3
CLICK RESOURCES_D , 342-2024 
CLICK RESOURCES_IMPROVE_BUTTON , 342-2024 
