#close everything except tab0

Click CHROMETAB5_CLOSE, 342-986 
Click CHROMETAB4_CLOSE, 342-986 
Click CHROMETAB3_CLOSE, 342-986 
Click CHROMETAB2_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 
Click CHROMETAB1_CLOSE, 342-986 


#LOGIN TO EACH undee,saros,gaspra, uni1,quaoar

Click CHROMETAB0, 342-2024 
Click CHROME_REFRESH, 342-2024 
wait, 0.05-0.15
Click ACCOUNT5, 3342-5024 
Click CHROMETAB0, 342-2024 
wait, 0.05-0.15
Click ACCOUNT5, 3342-5024 
Click CHROMETAB0, 342-2024 
wait, 0.05-0.15
Click ACCOUNT5, 3342-5024 
Click CHROMETAB0, 342-2024 
wait, 0.05-0.15
Click ACCOUNT5, 3342-5024 
Click CHROMETAB0, 342-2024 
wait, 0.05-0.15
Click ACCOUNT5, 3342-5024 
Click CHROMETAB0, 342-2024 
wait, 0.05-0.15

